id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
dbm_category_manager_rule_access,dbm_category_manager_rule_access,model_dbm_category,group_dbm_user,1,1,1,1
dbm_hosting_manager_rule_access,dbm_hosting_manager_rule_access,model_dbm_hosting,group_dbm_user,1,1,1,1
dbm_server_manager_rule_access,dbm_server_manager_rule_access,model_dbm_server,group_dbm_user,1,1,1,1
dbm_instance_manager_rule_access,dbm_instance_manager_rule_access,model_dbm_instance,group_dbm_user,1,1,1,1
dbm_instance_stage_manager_rule_access,dbm_instance_stage_manager_rule_access,model_dbm_instance_stage,group_dbm_user,1,1,1,1
dbm_version_manager_rule_access,dbm_version_manager_rule_access,model_dbm_version,group_dbm_user,1,1,1,1
dbm_tag_manager_rule_access,dbm_tag_manager_rule_access,model_dbm_tag,group_dbm_user,1,1,1,1
dbm_request_manager_rule_access,dbm_request_manager_rule_access,model_dbm_request,group_dbm_user,1,1,1,1
dbm_request_stage_manager_rule_access,dbm_request_stage_manager_rule_access,model_dbm_request_stage,group_dbm_user,1,1,1,1

dbm_request_wizard_user_rule_access,dbm_request_wizard_user_rule_access,model_dbm_request_wizard,group_dbm_user,1,1,1,1
